=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +       0.1124 * (normalized) movie
 +       0.0154 * (normalized) movies
 +      -0.1982 * (normalized) moving
 +       0.0278 * (normalized) mta
 +       0.0217 * (normalized) murder
 +       0.049  * (normalized) murphy
 +       0.0226 * (normalized) murray
 +       0.0035 * (normalized) music
 +      -0.1015 * (normalized) name
 +       0.06   * (normalized) named
 +      -0.0441 * (normalized) nascar
 +       0.0377 * (normalized) national
 +      -0.012  * (normalized) nba
 +       0.0233 * (normalized) nd
 +      -0.0886 * (normalized) nebraska
 +       0.0092 * (normalized) netflix
 +       0.0412 * (normalized) nets
 +       0.016  * (normalized) never
 +       0.0674 * (normalized) new
 +       0.0755 * (normalized) news
 +       0.1162 * (normalized) nfl
 +       0.0519 * (normalized) nice
 +       0.0489 * (normalized) nicki
 +      -0.1004 * (normalized) nigeria
 +       0      * (normalized) nigga
 +       0.1421 * (normalized) niggas
 +      -0.0568 * (normalized) night
 +      -0.0394 * (normalized) night!
 +       0      * (normalized) nights
 +       0      * (normalized) nite
 +       0.1288 * (normalized) no
 +      -0.0172 * (normalized) noel
 +       0.1407 * (normalized) north
 +      -0.0886 * (normalized) not
 +      -0.07   * (normalized) nov
 +      -0.0137 * (normalized) november
 +      -0.0547 * (normalized) now
 +       0.1034 * (normalized) now!
 +      -0.0594 * (normalized) nuit
 +       0.0222 * (normalized) number
 +       0.0039 * (normalized) ny
 +       0.0264 * (normalized) nyc
 +       0.0149 * (normalized) obama
 +      -0.0189 * (normalized) oct
 +      -0.0908 * (normalized) october
 +       0.0268 * (normalized) oh
 +      -0.3717 * (normalized) okay
 +       0.0114 * (normalized) old
 +       0.0155 * (normalized) omg
 +       0.0416 * (normalized) open
 +       0.1389 * (normalized) opener
 +       0.0661 * (normalized) opening
 +       0.0156 * (normalized) order
 +       0.0013 * (normalized) oscars
 +       0.0315 * (normalized) page
 +      -0.0579 * (normalized) paid
 +       0.0078 * (normalized) painter
 +       0      * (normalized) panda
 +       0.0353 * (normalized) paris
 +      -0.0403 * (normalized) park
 +       0      * (normalized) part
 +       0.043  * (normalized) party
 +       0.0035 * (normalized) pass
 +       0.051  * (normalized) passed
 +      -0.036  * (normalized) patrick
 +       0.011  * (normalized) paul
 +       0.0012 * (normalized) pavol
 +       0.1038 * (normalized) peace
 +       0.0085 * (normalized) people
 +      -0.0132 * (normalized) perfect
 +      -0.0874 * (normalized) performance
 +       0      * (normalized) phone
 +       0      * (normalized) photo
 +      -0.1224 * (normalized) photos
 +      -0.0451 * (normalized) pic
 +       0.0158 * (normalized) pick
 +       0.0199 * (normalized) piece
 +       0.0112 * (normalized) pj
 +      -0.0683 * (normalized) place
 +      -0.1193 * (normalized) places
 +       0      * (normalized) plan
 +       0.0012 * (normalized) plane
 +       0      * (normalized) planet
 +       0.0097 * (normalized) plans
 +      -0.528  * (normalized) play
 +      -0.2744 * (normalized) played
 +       0.0112 * (normalized) player
 +       0.1176 * (normalized) players
 +      -0.1268 * (normalized) playing
 +       0.0309 * (normalized) plaza
 +      -0.0071 * (normalized) pm
 +       0.1135 * (normalized) point
 +       0.0724 * (normalized) points
 +       0.0625 * (normalized) police
 +      -0.0441 * (normalized) pope
 +       0      * (normalized) port
 +       0.0421 * (normalized) post
 +       0      * (normalized) posted
 +       0.0151 * (normalized) power
 +       0.0736 * (normalized) practice
 +       0.0736 * (normalized) pre
 +       0.1161 * (normalized) preseason
 +      -0.0761 * (normalized) president
 +       0.0274 * (normalized) presley
 +      -0.4044 * (normalized) pretty
 +       0.0277 * (normalized) preview
 +       0.0954 * (normalized) price
 +      -0.1447 * (normalized) pro
 +       0.0515 * (normalized) proud
 +       0      * (normalized) ps
 +      -0.0676 * (normalized) psn
 +       0.0295 * (normalized) put
 +      -0.1116 * (normalized) qb
 +       0      * (normalized) quarter
 +       0.0135 * (normalized) question
 +      -0.0486 * (normalized) race
 +       0.0874 * (normalized) radio
 +       0.0736 * (normalized) raiders
 +      -0.0448 * (normalized) ravens
 +      -0.024  * (normalized) rd
 +      -0.1602 * (normalized) read
 +       0.0888 * (normalized) reading
 +      -0.0116 * (normalized) real
 +       0.0364 * (normalized) realized
 +       0.0043 * (normalized) reason
 +       0.0019 * (normalized) record
 +      -0.1397 * (normalized) red
 +       0.0475 * (normalized) release
 +      -0.0283 * (normalized) released
 +      -0.0937 * (normalized) remember
 +       0.0421 * (normalized) republicans
 +       0.065  * (normalized) rest
 +      -0.1701 * (normalized) return
 +       0      * (normalized) revolution
 +       0.0486 * (normalized) rich
 +       0.0586 * (normalized) rick
 +       0.0046 * (normalized) ricky
 +       0.0097 * (normalized) rider
 +      -0.052  * (normalized) right
 +       0      * (normalized) rise
 +       0.0179 * (normalized) rising
 +      -0.1175 * (normalized) rivers
 +       0.08   * (normalized) road
 +      -0.1472 * (normalized) robbie
 +       0.0275 * (normalized) robertson
 +      -0.3614 * (normalized) rock
 +       0.0859 * (normalized) rodeo
 +       0.0838 * (normalized) rodgers
 +       0.0914 * (normalized) roger
 +       0      * (normalized) romo
 +       0.0257 * (normalized) room
 +       0      * (normalized) rooney
 +       0.0109 * (normalized) rose
 +       0.0586 * (normalized) ross
 +      -0.055  * (normalized) row
 +       0.0375 * (normalized) royal
 +      -0.0248 * (normalized) rt
 +       0.0073 * (normalized) rudd
 +       0.0383 * (normalized) rugby
 +       0.1552 * (normalized) run
 +       0.0279 * (normalized) running
 +       0      * (normalized) ryan
 +      -0.3558 * (normalized) sad
 +       0.0215 * (normalized) safe
 +      -0.0279 * (normalized) sale
 +      -0.111  * (normalized) san
 +       0      * (normalized) sanchez
 +       0.0191 * (normalized) sandy
 +      -0.1346 * (normalized) santos
 +       0.0133 * (normalized) sarah
 +      -0.0393 * (normalized) sat
 +      -0.0103 * (normalized) saturday
 +       0.0561 * (normalized) saying
 +       0.0186 * (normalized) says
 +       0.0044 * (normalized) scheduled
 +       0.0257 * (normalized) school
 +       0.0866 * (normalized) score
 +      -0.0429 * (normalized) scored
 +       0.052  * (normalized) scott
 +       0.1127 * (normalized) season
 +      -0.1728 * (normalized) senior
 +       0.083  * (normalized) sense
 +      -0.082  * (normalized) sept
 +       0.0475 * (normalized) september
 +       0      * (normalized) series
 +      -0.3094 * (normalized) seriously
 +       0.1002 * (normalized) service
 +       0.0888 * (normalized) session
 +      -0.195  * (normalized) set
 +       0.0419 * (normalized) sheen
 +       0      * (normalized) ship
 +      -0.0291 * (normalized) shit
 +       0.0581 * (normalized) shop
 +      -0.0573 * (normalized) shore
 +      -0.0276 * (normalized) shot
 +      -0.0134 * (normalized) should
 +       0.1071 * (normalized) sick
 +       0.1343 * (normalized) side
 +       0.0973 * (normalized) sign
 +       0      * (normalized) signed
 +       0.0602 * (normalized) silent
 +       0.0259 * (normalized) silva
 +       0      * (normalized) singapore
 +       0.0567 * (normalized) singing
 +       0.0352 * (normalized) sky
 +       0.0362 * (normalized) sm
 +       0      * (normalized) smith
 +       0.0037 * (normalized) social
 +       0.04   * (normalized) son
 +       0.0134 * (normalized) song
 +       0      * (normalized) songs
 +      -0.0237 * (normalized) sons
 +      -0.3923 * (normalized) sorry
 +       0.0329 * (normalized) soul
 +      -0.1023 * (normalized) sound
 +      -0.0545 * (normalized) sounds
 +       0      * (normalized) south
 +       0.0811 * (normalized) speech
 +       0.0124 * (normalized) spend
 +       0.0097 * (normalized) spirit
 +       0.0907 * (normalized) spurs
 +      -0.0601 * (normalized) squad
 +       0.0159 * (normalized) ss
 +       0.0302 * (normalized) st
 +       0      * (normalized) stadium
 +      -0.083  * (normalized) star
 +       0      * (normalized) stars
 +       0.0551 * (normalized) start
 +       0.0353 * (normalized) started
 +      -0.0135 * (normalized) starting
 +       0.1274 * (normalized) starts
 +       0.0208 * (normalized) state
 +       0.0436 * (normalized) stay
 +       0.0099 * (normalized) steelers
 +      -0.0943 * (normalized) step
 +       0      * (normalized) steve
 +       0.151  * (normalized) stevie
 +       0.109  * (normalized) storm
 +       0.0421 * (normalized) story
 +      -0.1611 * (normalized) straight
 +       0.0396 * (normalized) street
 +       0.0712 * (normalized) strong
 +       0      * (normalized) studio
 +       0      * (normalized) stuff
 +      -0.0349 * (normalized) stupid
 +       0.1802 * (normalized) summer
 +       0.0071 * (normalized) summerslam
 +      -0.0342 * (normalized) sun
 +      -0.0149 * (normalized) sunday
 +      -0.031  * (normalized) sunday!
 +      -0.3945 * (normalized) super
 +       0      * (normalized) superbowl
 +       0.0395 * (normalized) sure
 +       0.0077 * (normalized) surprise
 +       0.1258 * (normalized) talk
 +       0.0242 * (normalized) talking
 +       0.0073 * (normalized) talks
 +       0.0671 * (normalized) tampa
 +       0.037  * (normalized) taylor
 +       0.0699 * (normalized) team
 +       0.0922 * (normalized) teams
 +       0.0507 * (normalized) tell
 +      -0.0154 * (normalized) th
 +      -0.2398 * (normalized) thank
 +      -0.2234 * (normalized) thanks
 +      -0.0438 * (normalized) theatre
 +       0.0362 * (normalized) think
 +       0.1886 * (normalized) thinking
 +      -0.0373 * (normalized) tho
 +      -0.1051 * (normalized) thought
 +       0.026  * (normalized) throw
 +       0      * (normalized) thurs
 +      -0.0689 * (normalized) thursday
 +       0      * (normalized) ticket
 +      -0.0829 * (normalized) tickets
 +       0.012  * (normalized) tiger
 +       0.0645 * (normalized) tigers
 +       0      * (normalized) tim
 +       0.0164 * (normalized) tired
 +      -0.1014 * (normalized) title
 +      -0.1647 * (normalized) tix
 +      -0.0006 * (normalized) today
 +      -0.0591 * (normalized) today!
 +      -0.0866 * (normalized) told
 +      -0.0279 * (normalized) tom
 +      -0.0008 * (normalized) tomorrow
 +      -0.4305 * (normalized) tomorrow!
 +      -0.0782 * (normalized) tonight
 +       0      * (normalized) tony
 +      -0.0578 * (normalized) took
 +      -0.0176 * (normalized) top
 +       0.0421 * (normalized) total
 +       0.0151 * (normalized) totally
 +       0.0058 * (normalized) tough
 +       0.002  * (normalized) tour
 +      -0.2106 * (normalized) town
 +      -0.0822 * (normalized) trailer
 +       0.0423 * (normalized) train
 +       0.0661 * (normalized) training
 +       0      * (normalized) trayvon
 +      -0.246  * (normalized) treat
 +       0      * (normalized) trending
 +       0.053  * (normalized) trial
 +       0      * (normalized) trip
 +      -0.1597 * (normalized) true
 +       0.067  * (normalized) try
 +       0.0914 * (normalized) trying
 +       0      * (normalized) tryna
 +       0.0404 * (normalized) tues
 +       0.1446 * (normalized) tuesday
 +       0.0473 * (normalized) tune
 +       0      * (normalized) turn
 +      -0.0419 * (normalized) tv
 +       0.0478 * (normalized) tweet
 +       0.0075 * (normalized) twilight
 +      -0.0034 * (normalized) twitter
 +       0      * (normalized) ufc
 +       0.0813 * (normalized) united
 +      -0.0444 * (normalized) up
 +       0      * (normalized) update
 +      -0.1097 * (normalized) ur
 +       0      * (normalized) usa
 +       0      * (normalized) valentine
 +      -0.0201 * (normalized) valentines
 +       0.034  * (normalized) valley
 +      -0.2483 * (normalized) valor
 +       0.0922 * (normalized) verlander
 +      -0.0699 * (normalized) very
 +       0.0327 * (normalized) video
 +       0.0667 * (normalized) visit
 +       0.0751 * (normalized) vitali
 +       0.0356 * (normalized) voice
 +       0.014  * (normalized) volleyball
 +      -0.087  * (normalized) vote
 +      -0.1869 * (normalized) voting
 +      -0.0268 * (normalized) wait
 +       0.0115 * (normalized) waiting
 +      -0.0577 * (normalized) wake
 +      -0.0119 * (normalized) walk
 +       0.0327 * (normalized) wanna
 +       0.0233 * (normalized) want
 +       0.067  * (normalized) wanted
 +       0.0686 * (normalized) wants
 +       0.0162 * (normalized) was
 +       0.0591 * (normalized) washington
 +       0.0594 * (normalized) wasn
 +       0.0121 * (normalized) watch
 +      -0.0659 * (normalized) watched
 +      -0.0637 * (normalized) watching
 +       0.0853 * (normalized) wed
 +       0.0046 * (normalized) wednesday
 +      -0.1388 * (normalized) weekend
 +      -0.0459 * (normalized) weird
 +       0.0073 * (normalized) welcome
 +      -0.0894 * (normalized) well
 +      -0.0808 * (normalized) west
 +       0.0507 * (normalized) white
 +      -0.0815 * (normalized) whole
 +       0.014  * (normalized) wichita
 +       0.017  * (normalized) wild
 +       0.0947 * (normalized) williams
 +      -0.1764 * (normalized) win
 +      -0.1437 * (normalized) winans
 +       0.0023 * (normalized) windows
 +       0      * (normalized) winning
 +      -0.3004 * (normalized) wins
 +       0.0612 * (normalized) winter
 +      -0.1422 * (normalized) wish
 +      -0.0418 * (normalized) woman
 +       0.0451 * (normalized) women
 +      -0.4885 * (normalized) won
 +      -0.2801 * (normalized) wonder
 +       0.0682 * (normalized) wont
 +       0.012  * (normalized) woods
 +       0.0344 * (normalized) work
 +       0.1502 * (normalized) working
 +      -0.0658 * (normalized) world
 +      -0.3035 * (normalized) worst
 +       0.0446 * (normalized) would
 +       0.0326 * (normalized) wow
 +       0.0661 * (normalized) wrong
 +       0.0447 * (normalized) wwe
 +       0.0054 * (normalized) xd
 +      -0.2608 * (normalized) ya
 +       0      * (normalized) yeah
